,Temperature,Latitude,Longitude,Humidity,Wind Speed,Cloud,Country,Date,City
0,-4.83,69.3833,178.4167,95,8.81,48,RU,1637121550,leningradskiy
1,75.06,-6.4333,39.55,72,8.37,93,TZ,1637121551,sokoni
2,19.6,56.4422,60.1878,89,11.12,99,RU,1637121441,polevskoy
3,68.04,-33.65,115.3333,59,9.75,99,AU,1637121551,busselton
4,64.15,-18.7247,-47.4986,86,5.39,50,BR,1637121551,monte carmelo
5,16.88,60.9167,-46.05,70,7.11,100,GL,1637121552,narsaq
6,27.05,60.1432,-45.2371,54,8.97,100,GL,1637121552,nanortalik
7,34.88,46.5168,-84.3333,77,9.22,90,CA,1637121552,sault sainte marie
8,-4.85,64.5011,-165.4064,85,6.73,5,US,1637121553,nome
9,43.43,36.6166,-121.0844,89,3.33,88,US,1637121553,san benito
10,21.36,55.7435,-97.8558,93,14.97,90,CA,1637121553,thompson
11,46.29,57.0531,-135.33,76,19.57,90,US,1637121553,sitka
12,85.05,11.9435,125.0206,68,7.36,67,PH,1637121554,calapi
13,74.37,18.7369,7.3853,28,4.56,31,NE,1637121554,arlit
14,77.14,15.85,-97.0667,73,4.54,0,MX,1637121554,puerto escondido
15,48.31,-53.15,-70.9167,71,21.85,75,CL,1637121333,punta arenas
16,54.59,37.4636,-122.4286,90,0.0,1,US,1637121555,half moon bay
17,19.51,65.6145,-37.6368,89,7.0,100,GL,1637121555,tasiilaq
18,36.01,42.6001,-73.9662,83,3.18,85,US,1637121514,albany
19,63.61,-42.7826,147.0587,41,3.0,39,AU,1637121555,new norfolk
20,42.46,-54.8,-68.3,93,34.52,75,AR,1637121556,ushuaia
21,76.86,22.0752,-159.319,74,7.23,20,US,1637121556,kapaa
22,76.44,5.6592,-53.7767,86,7.9,91,GF,1637121556,mana
23,64.54,-42.8794,147.3294,48,1.01,40,AU,1637121276,hobart
24,52.65,41.5388,-8.6151,77,5.88,100,PT,1637121557,barcelos
25,91.45,-20.3167,118.5667,52,16.11,6,AU,1637121557,port hedland
